Ticket_ID,Client_Name,Industry,Region,Issue_Type,Response_Time,Resolution_Time,Satisfaction_Score
TKT1,Client_48,IT Services,West,Service Delay,57,30,4
TKT2,Client_196,IT Services,South,Billing Issue,26,36,3
TKT3,Client_131,Retail,North,Technical Issue,64,24,1
TKT4,Client_4,IT Services,South,Account Access,22,5,4
TKT5,Client_224,Retail,South,Billing Issue,58,15,3
TKT6,Client_255,IT Services,East,Account Access,20,12,4
TKT7,Client_179,Healthcare,South,Account Access,19,7,4
TKT8,Client_158,Healthcare,North,Account Access,5,8,4
TKT9,Client_146,Manufacturing,South,Service Delay,28,39,4
TKT10,Client_63,IT Services,North,Billing Issue,34,14,4
TKT11,Client_240,Manufacturing,South,Account Access,27,11,4
TKT12,Client_84,Healthcare,North,Account Access,5,11,4
TKT13,Client_188,Manufacturing,East,Product Inquiry,5,10,4
TKT14,Client_169,Healthcare,West,Billing Issue,51,24,4
TKT15,Client_197,Manufacturing,West,Billing Issue,26,29,3
TKT16,Client_233,Manufacturing,North,Service Delay,53,56,3
TKT17,Client_214,Retail,East,Product Inquiry,11,12,4
TKT18,Client_221,IT Services,West,Account Access,20,5,4
TKT19,Client_295,IT Services,South,Technical Issue,35,60,4
TKT20,Client_211,Finance,North,Product Inquiry,17,2,4
TKT21,Client_193,Healthcare,West,Service Delay,48,53,3
TKT22,Client_29,Retail,South,Product Inquiry,10,2,4
TKT23,Client_73,Healthcare,South,Account Access,8,7,5
TKT24,Client_264,Finance,South,Product Inquiry,16,4,4
TKT25,Client_86,Finance,North,Service Delay,78,47,3
TKT26,Client_220,IT Services,North,Technical Issue,87,42,3
TKT27,Client_143,Healthcare,East,Billing Issue,39,30,4
TKT28,Client_290,Manufacturing,East,Product Inquiry,13,8,5
TKT29,Client_113,Manufacturing,North,Account Access,12,2,5
TKT30,Client_86,Finance,East,Product Inquiry,28,5,4
TKT31,Client_154,Healthcare,North,Product Inquiry,10,3,4
TKT32,Client_147,IT Services,East,Service Delay,33,41,4
TKT33,Client_189,Healthcare,South,Service Delay,70,45,2
TKT34,Client_276,Healthcare,North,Billing Issue,57,31,3
TKT35,Client_137,IT Services,South,Billing Issue,24,36,3
TKT36,Client_142,Manufacturing,East,Service Delay,42,27,3
TKT37,Client_8,IT Services,South,Billing Issue,31,19,3
TKT38,Client_30,IT Services,South,Billing Issue,59,16,3
TKT39,Client_220,Healthcare,West,Product Inquiry,9,10,5
TKT40,Client_31,Finance,North,Product Inquiry,24,5,4
TKT41,Client_13,Retail,East,Billing Issue,41,35,4
TKT42,Client_120,Retail,East,Service Delay,33,54,3
TKT43,Client_20,IT Services,North,Billing Issue,59,15,3
TKT44,Client_228,IT Services,South,Technical Issue,116,55,3
TKT45,Client_81,Retail,South,Product Inquiry,19,1,4
TKT46,Client_192,Finance,East,Billing Issue,44,32,3
TKT47,Client_42,Retail,South,Account Access,8,2,4
TKT48,Client_125,IT Services,North,Product Inquiry,20,8,3
TKT49,Client_40,Finance,North,Service Delay,53,60,4
TKT50,Client_43,Manufacturing,West,Account Access,16,4,5
